__VisualizationStyle; ;RadioButtonUnchecked;radiobuttonunchecked.bmp;
__VisualizationStyle; ;RadioButtonChecked;radiobuttonchecked.bmp;
__VisualizationStyle; ;CheckboxUnchecked;checkboxunchecked.bmp;
__VisualizationStyle; ;CheckboxChecked;checkboxchecked.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Yellow-Horizontal;element-bardisplayimage-yellow-horizontal.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Yellow-Vertical;element-bardisplayimage-yellow-vertical.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Red-Horizontal;element-bardisplayimage-red-horizontal.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Red-Vertical;element-bardisplayimage-red-vertical.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Green-Horizontal;element-bardisplayimage-green-horizontal.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Green-Vertical;element-bardisplayimage-green-vertical.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Blue-Horizontal;element-bardisplayimage-blue-horizontal.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Blue-Vertical;element-bardisplayimage-blue-vertical.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Gray-Horizontal;element-bardisplayimage-gray-horizontal.bmp;
__VisualizationStyle; ;Element-BarDisplayImage-Gray-Vertical;element-bardisplayimage-gray-vertical.bmp;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Yellow;element-potentiometer-potentiometer360-yellow.bmp;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Red;element-potentiometer-potentiometer360-red.bmp;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Green;element-potentiometer-potentiometer360-green.bmp;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Blue;element-potentiometer-potentiometer360-blue.bmp;
__VisualizationStyle; ;Element-Potentiometer-Potentiometer360-Gray;element-potentiometer-potentiometer360-gray.bmp;
__VisualizationStyle; ;Element-Meter-Meter360-Yellow;element-meter-meter360-yellow.bmp;
__VisualizationStyle; ;Element-Meter-Meter360-Red;element-meter-meter360-red.bmp;
__VisualizationStyle; ;Element-Meter-Meter360-Green;element-meter-meter360-green.bmp;
__VisualizationStyle; ;Element-Meter-Meter360-Blue;element-meter-meter360-blue.bmp;
__VisualizationStyle; ;Element-Meter-Meter360-Gray;element-meter-meter360-gray.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Top;element-meter-meter180-yellow-top.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Bottom;element-meter-meter180-yellow-bottom.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Left;element-meter-meter180-yellow-left.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Yellow-Right;element-meter-meter180-yellow-right.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Top;element-meter-meter180-red-top.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Bottom;element-meter-meter180-red-bottom.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Left;element-meter-meter180-red-left.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Red-Right;element-meter-meter180-red-right.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Top;element-meter-meter180-green-top.bmp;
